SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Single Family Residential,2715 Sussex Dr,San Jose,CA,95127,50000,3,1.0,,960,5160,1955,,52,,,,,http://www.redfin.com/CA/San-Jose/2715-Sussex-Dr-95127/home/1219481,,,N,Y,37.3499049,-121.8255041
PAST SALE,,Condo/Co-op,2182 Luz Ave,San Jose,CA,95116,111500,3,1.0,,1165,,1979,,96,,,,,http://www.redfin.com/CA/San-Jose/2182-Luz-Ave-95116/home/571900,,,N,Y,37.358377,-121.846404
PAST SALE,,Single Family Residential,1288 Lucretia Ave,San Jose,CA,95122,120000,2,1.0,,967,10560,1950,,124,,,,,http://www.redfin.com/CA/San-Jose/1288-Lucretia-Ave-95122/home/1246199,,,N,Y,37.3276394,-121.8545536
PAST SALE,November-27-2017,Condo/Co-op,1492 Four Oaks Cir,SAN JOSE,CA,95131,400000,1,1.0,SAN JOSE,676,,1986,64,592,421,Sold,,,http://www.redfin.com/CA/San-Jose/1492-4-Oaks-Cir-95131/home/1591920,MLSListings,ML81681888,N,Y,37.39192,-121.872202
PAST SALE,,Single Family Residential,14391 Victoria Ct,San Jose,CA,95127,595000,3,1.0,,960,4992,1954,,620,,,,,http://www.redfin.com/CA/San-Jose/14391-Victoria-Ct-95127/home/947515,,,N,Y,37.3605841,-121.8143119
PAST SALE,,Single Family Residential,2104 Quimby Rd,San Jose,CA,95122,300000,4,1.0,,1392,9400,1961,,216,,,,,http://www.redfin.com/CA/San-Jose/2104-Quimby-Rd-95122/home/1640175,,,N,Y,37.3223191,-121.8157803
PAST SALE,November-1-2017,Single Family Residential,453 N 10th St,SAN JOSE,CA,95112,680000,2,1.0,SAN JOSE,880,5382,1915,90,773,,Sold,,,http://www.redfin.com/CA/San-Jose/453-N-10th-St-95112/home/881372,MLSListings,ML81682418,N,Y,37.3482466,-121.887
PAST SALE,,Single Family Residential,12642 Paseo Olivos,Saratoga,CA,95070,1540000,3,1.0,,1620,10000,1950,,951,,,,,http://www.redfin.com/CA/Saratoga/12642-Paseo-Olivos-95070/home/1057205,,,N,Y,37.2839076,-121.9956063
PAST SALE,November-30-2017,Condo/Co-op,5475 Eagles Ln #4,SAN JOSE,CA,95123,440000,2,1.0,SAN JOSE,798,1750,1970,61,551,308,Sold,,,http://www.redfin.com/CA/San-Jose/5475-Eagles-Ln-95123/unit-4/home/994427,MLSListings,ML81679370,N,Y,37.2542683,-121.822175
PAST SALE,November-15-2017,Single Family Residential,564 Chapman Ct,SANTA CLARA,CA,95050,755000,3,1.0,SANTA CLARA,1170,2695,1925,76,645,,Sold,,,http://www.redfin.com/CA/Santa-Clara/564-Chapman-Ct-95050/home/1559807,MLSListings,ML81683761,N,Y,37.343557,-121.9329956
PAST SALE,January-3-2018,Single Family Residential,1260 Capitol Ct,SAN JOSE,CA,95127,675000,3,1.0,SAN JOSE,1365,7652,1955,27,495,,Sold,,,http://www.redfin.com/CA/San-Jose/1260-Capitol-Ct-95127/home/893399,MLSListings,ML81686077,N,Y,37.3486692,-121.8249189
PAST SALE,January-8-2018,Single Family Residential,10251 Claudia Dr,SAN JOSE,CA,95127,603000,3,1.0,SAN JOSE,997,8271,1951,22,605,,Sold,,,http://www.redfin.com/CA/San-Jose/10251-Claudia-Dr-95127/home/1557242,MLSListings,ML81686408,N,Y,37.3618974,-121.8179168
PAST SALE,January-16-2018,Townhouse,1379 Mcquesten Dr Unit A,SAN JOSE,CA,95122,440000,2,1.0,SAN JOSE,888,875,1980,14,495,331,Sold,,,http://www.redfin.com/CA/San-Jose/1379-McQuesten-Dr-95122/unit-A/home/1121222,MLSListings,ML81682333,N,Y,37.330371,-121.846746
PAST SALE,,Single Family Residential,10270 Ashdale Dr,San Jose,CA,95127,280000,2,1.0,,797,5600,1952,,351,,,,,http://www.redfin.com/CA/San-Jose/10270-Ashdale-Dr-95127/home/1583665,,,N,Y,37.3648546,-121.8140237
PAST SALE,November-20-2017,Single Family Residential,643 E Julian St,SAN JOSE,CA,95112,807650,2,1.0,SAN JOSE,1148,5750,1914,71,704,,Sold,,,http://www.redfin.com/CA/San-Jose/643-E-Julian-St-95112/home/1230069,MLSListings,ML81682227,N,Y,37.3470115,-121.8806976
PAST SALE,November-22-2017,Single Family Residential,1696 Walnut Grove Ave,SAN JOSE,CA,95126,900000,3,1.0,SAN JOSE,1488,6000,1946,69,605,,Sold,,,http://www.redfin.com/CA/San-Jose/1696-Walnut-Grove-Ave-95126/home/717599,MLSListings,ML81675631,N,Y,37.33655,-121.934222
PAST SALE,,Condo/Co-op,19 S 1st St #3,San Jose,CA,95113,210000,2,1.0,,576,,,,365,,,,,http://www.redfin.com/CA/San-Jose/19-S-1st-St-95113/unit-3/home/14753048,,,N,Y,37.3356407,-121.8905429
PAST SALE,December-18-2017,Single Family Residential,1443 Keoncrest Ave,SAN JOSE,CA,95110,901111,3,1.0,SAN JOSE,1247,6300,1946,43,723,,Sold,,,http://www.redfin.com/CA/San-Jose/1443-Keoncrest-Ave-95110/home/814978,MLSListings,ML81684089,N,Y,37.3620003,-121.9112846
PAST SALE,December-29-2017,Condo/Co-op,516 Martha St #101,SAN JOSE,CA,95112,340000,1,1.0,SAN JOSE,368,458,1999,32,924,335,Sold,,,http://www.redfin.com/CA/San-Jose/516-Martha-St-95112/unit-101/home/727024,MLSListings,ML81685715,N,Y,37.3275678,-121.8688112
PAST SALE,,Single Family Residential,1875 E Saint James St,San Jose,CA,95116,298000,2,1.0,,832,6550,1951,,358,,,,,http://www.redfin.com/CA/San-Jose/1875-E-Saint-James-St-95116/home/1703246,,,N,Y,37.3575825,-121.855974
PAST SALE,November-8-2017,Condo/Co-op,125 Monte Verano Ct,SAN JOSE,CA,95116,385000,2,1.0,SAN JOSE,877,1810,1988,83,439,390,Sold,,,http://www.redfin.com/CA/San-Jose/125-Monte-Verano-Ct-95116/home/2124688,MLSListings,ML81682139,N,Y,37.361531,-121.84017
PAST SALE,January-17-2018,Condo/Co-op,1550 Technology Dr #1086,SAN JOSE,CA,95110,568000,1,1.0,SAN JOSE,885,799,2005,13,642,434,Sold,,,http://www.redfin.com/CA/San-Jose/1550-Technology-Dr-95110/unit-1086/home/2123238,MLSListings,ML81687110,N,Y,37.3635149,-121.9139854
PAST SALE,,Single Family Residential,1707 Ringwood Ave,San Jose,CA,95131,1800000,2,1.0,,1144,12998,1946,,1573,,,,,http://www.redfin.com/CA/San-Jose/1707-Ringwood-Ave-95131/home/690839,,,N,Y,[phone],-[phone]
PAST SALE,December-8-2017,Mobile/Manufactured Home,1500 Virginia Pl #148,SAN JOSE,CA,95116,132000,2,1.0,SAN JOSE,728,,2014,53,181,,Sold,,,http://www.redfin.com/CA/San-Jose/1500-Virginia-Pl-95116/unit-148/home/63740882,MLSListings,ML81671837,N,Y,[phone],-[phone]
PAST SALE,December-25-2017,Mobile/Manufactured Home,661 Bonita Ave #8,SAN JOSE,CA,95116,155000,2,1.0,SAN JOSE,576,,2017,36,269,,Sold,,,http://www.redfin.com/CA/San-Jose/661-Bonita-Ave-95116/unit-8/home/143849201,MLSListings,ML81678767,N,Y,37.3410904,-121.8555352
PAST SALE,,Condo/Co-op,247 N Capitol Ave Unit 130,San Jose,CA,95127,350000,1,1.0,,777,,1977,,450,,,,,http://www.redfin.com/CA/San-Jose/247-N-Capitol-Ave-95127/unit-130/home/886850,,,N,Y,37.3682271,-121.8417657
PAST SALE,January-9-2018,Single Family Residential,401 Oakland Ave,SAN JOSE,CA,95116,700000,3,1.0,SAN JOSE,918,9900,1949,21,763,,Sold,,,http://www.redfin.com/CA/San-Jose/401-Oakland-Ave-95116/home/637214,MLSListings,ML81682388,N,Y,37.3499115,-121.8467469
PAST SALE,January-24-2018,Single Family Residential,267 Laumer Ave,SAN JOSE,CA,95127,695000,3,1.0,SAN JOSE,1056,6614,1953,6,658,,Sold,,,http://www.redfin.com/CA/San-Jose/267-Laumer-Ave-95127/home/1497547,MLSListings,ML81688700,N,Y,37.3673541,-121.8189784
PAST SALE,,Single Family Residential,1066 Prouty Way,San Jose,CA,95129,1938000,3,1.0,,992,5994,1956,,1954,,,,,http://www.redfin.com/CA/San-Jose/1066-Prouty-Way-95129/home/1566309,,,N,Y,37.3072903,-122.0027279
PAST SALE,January-5-2018,Single Family Residential,1351 Cliffwood Dr,SAN JOSE,CA,95122,655000,3,1.0,SAN JOSE,1237,5081,1959,25,530,,Sold,,,http://www.redfin.com/CA/San-Jose/1351-Cliffwood-Dr-95122/home/891472,MLSListings,ML81686135,N,Y,37.3374775,-121.8376285
PAST SALE,January-15-2018,Single Family Residential,157 Laumer Ave,SAN JOSE,CA,95127,470000,1,1.0,SAN JOSE,390,7000,1925,15,1205,,Sold,,,http://www.redfin.com/CA/San-Jose/157-Laumer-Ave-95127/home/1169667,MLSListings,ML81688030,N,Y,[phone],-[phone]
PAST SALE,January-16-2018,Mobile/Manufactured Home,900 Golden Wheel Park Dr #42,SAN JOSE,CA,95112,130000,1,1.0,SAN JOSE,720,,1965,14,181,,Sold,,,http://www.redfin.com/CA/San-Jose/900-Golden-Wheel-Park-Dr-95112/unit-42/home/144189076,MLSListings,ML81683089,N,Y,37.3745175,-121.8918448
PAST SALE,,Townhouse,5680 Calmor Ct Apt 3,San Jose,CA,95123,455000,2,1.0,,903,9360,1970,,504,,,,,http://www.redfin.com/CA/San-Jose/5680-Calmor-Ct-95123/unit-3/home/844730,,,N,Y,[phone],-[phone]
PAST SALE,December-28-2017,Mobile/Manufactured Home,200 Ford #126,SAN JOSE,CA,95138,79000,2,1.0,SAN JOSE,720,,1968,33,110,,Sold,,,http://www.redfin.com/CA/San-Jose/200-Ford-Rd-95138/unit-126/home/144231894,MLSListings,ML81683512,N,Y,37.2531444,-121.7933309
PAST SALE,January-23-2018,Single Family Residential,1385 Milton Way,SAN JOSE,CA,95125,800000,1,1.0,SAN JOSE,617,3215,1940,7,1297,,Sold,,,http://www.redfin.com/CA/San-Jose/Milton-Way-95125/home/842481,MLSListings,ML81686965,N,Y,37.3081714,-121.8908101
PAST SALE,November-3-2017,Condo/Co-op,888 Catkin Ct,SAN JOSE,CA,95128,480000,1,1.0,SAN JOSE,658,1390,1988,88,729,432,Sold,,,http://www.redfin.com/CA/San-Jose/888-Catkin-Ct-95128/home/12180228,MLSListings,ML81679031,N,Y,37.3134373,-121.9395071
PAST SALE,November-9-2017,Single Family Residential,1168 Norval Way,SAN JOSE,CA,95125,1310000,2,1.0,SAN JOSE,1242,5684,1938,82,1055,,Sold,,,http://www.redfin.com/CA/San-Jose/1168-Norval-Way-95125/home/847227,MLSListings,ML81680088,N,Y,37.2951606,-121.8941231
PAST SALE,December-1-2017,Condo/Co-op,848 Apricot Ave Unit B,CAMPBELL,CA,95008,610000,1,1.0,CAMPBELL,887,,1982,60,688,340,Sold,,,http://www.redfin.com/CA/Campbell/848-Apricot-Ave-95008/unit-B/home/1427533,MLSListings,ML81682891,N,Y,37.283294,-[phone]
PAST SALE,January-26-2018,Mobile/Manufactured Home,2151 Oakland Rd #517,SAN JOSE,CA,95131,125000,2,1.0,SAN JOSE,768,,1973,4,163,,Sold,,,http://www.redfin.com/CA/San-Jose/2151-Oakland-Rd-95131/unit-517/home/63740808,MLSListings,ML81687188,N,Y,37.3962328,-121.9053495
PAST SALE,December-6-2017,Condo/Co-op,5485 Judith St #2,SAN JOSE,CA,95123,475000,2,1.0,SAN JOSE,903,1750,1970,55,526,309,Sold,,,http://www.redfin.com/CA/San-Jose/5485-Judith-St-95123/unit-2/home/1484270,MLSListings,ML81684112,N,Y,37.2550366,-121.8262031
PAST SALE,January-9-2018,Condo/Co-op,3226 Kimber Ct #106,SAN JOSE,CA,95124,620000,2,1.0,SAN JOSE,886,844,1977,21,700,331,Sold,,,http://www.redfin.com/CA/San-Jose/3226-Kimber-Ct-95124/unit-106/home/626496,MLSListings,ML81687201,N,Y,37.265206,-121.920512
PAST SALE,December-6-2017,Single Family Residential,1115 Cook St,SAN JOSE,CA,95126,850000,2,1.0,SAN JOSE,776,3040,1924,55,1095,,Sold,,,http://www.redfin.com/CA/San-Jose/1115-Cook-St-95126/home/1138716,MLSListings,ML81683726,N,Y,37.3455757,-121.9264636
PAST SALE,November-28-2017,Single Family Residential,941 Jansen Ave,SAN JOSE,CA,95125,1327000,2,1.0,SAN JOSE,1233,5712,1931,63,1076,,Sold,,,http://www.redfin.com/CA/San-Jose/941-Jansen-Ave-95125/home/1357562,MLSListings,ML81682876,N,Y,37.3035285,-121.8925382
PAST SALE,November-16-2017,Condo/Co-op,411 Park Ave #133,SAN JOSE,CA,95110,513000,1,1.0,SAN JOSE,816,,1987,75,629,398,Sold,,,http://www.redfin.com/CA/San-Jose/411-Park-Ave-95110/unit-133/home/970405,MLSListings,ML81672727,N,Y,37.3286844,-121.8970633
PAST SALE,December-12-2017,Single Family Residential,556 Atlanta Ave,SAN JOSE,CA,95125,1215000,3,1.0,SAN JOSE,1462,5850,1936,49,831,,Sold,,,http://www.redfin.com/CA/San-Jose/556-Atlanta-Ave-95125/home/1514871,MLSListings,ML81683221,N,Y,37.3159767,-121.8969781
PAST SALE,,Single Family Residential,105 Austin Ct,San Jose,CA,95110,525000,2,1.0,,702,3480,1950,,748,,,,,http://www.redfin.com/CA/San-Jose/105-Austin-Ct-95110/home/1467369,,,N,Y,37.3138788,-121.8748909
PAST SALE,January-10-2018,Single Family Residential,1667 Willowmont Ave,SAN JOSE,CA,95124,1065000,2,1.0,SAN JOSE,1172,5850,1962,20,909,,Sold,,,http://www.redfin.com/CA/San-Jose/1667-Willowmont-Ave-95124/home/854527,MLSListings,ML81686333,N,Y,37.2645353,-121.9068907
PAST SALE,January-2-2018,Single Family Residential,355 S 16th St,SAN JOSE,CA,95112,1075000,2,1.0,SAN JOSE,1470,5760,1920,28,731,,Sold,,,http://www.redfin.com/CA/San-Jose/355-S-16th-St-95112/home/748509,MLSListings,ML81687070,N,Y,37.337784,-121.8714098
PAST SALE,January-23-2018,Condo/Co-op,25 S 3rd St #107,SAN JOSE,CA,95113,560000,1,1.0,SAN JOSE,800,4455,2007,7,700,493,Sold,,,http://www.redfin.com/CA/San-Jose/25-S-3rd-St-95113/unit-107/home/17290112,MLSListings,ML81687020,N,Y,37.3365052,-121.8883763
PAST SALE,January-26-2018,Single Family Residential,409 N 12th St,SAN JOSE,CA,95112,850000,2,1.0,SAN JOSE,1152,5830,1947,4,738,,Sold,,,http://www.redfin.com/CA/San-Jose/409-N-12th-St-95112/home/696986,MLSListings,ML81688337,N,Y,37.3486383,-121.8845109
PAST SALE,December-5-2017,Single Family Residential,36 Marian Ln,SAN JOSE,CA,95127,675000,3,1.0,SAN JOSE,1357,7192,1947,56,497,,Sold,,,http://www.redfin.com/CA/San-Jose/36-Marian-Ln-95127/home/1447916,MLSListings,ML81673666,N,Y,37.3707396,-121.8255621
PAST SALE,,Single Family Residential,1660 E San Antonio St,San Jose,CA,95116,630000,2,1.0,,991,23775,1950,,636,,,,,http://www.redfin.com/CA/San-Jose/1660-E-San-Antonio-St-95116/home/929272,,,N,Y,37.3490975,-121.8536461
PAST SALE,December-29-2017,Condo/Co-op,792 Warring Dr #4,SAN JOSE,CA,95123,400000,2,1.0,SAN JOSE,798,,1970,32,501,350,Sold,,,http://www.redfin.com/CA/San-Jose/792-Warring-Dr-95123/unit-4/home/999507,MLSListings,ML81684974,N,Y,37.2470102,-121.8534615
PAST SALE,,Single Family Residential,10175 Singleton Rd,San Jose,CA,95111,600000,2,1.0,,832,9375,1951,,721,,,,,http://www.redfin.com/CA/San-Jose/10175-Singleton-Rd-95111/home/1205888,,,N,Y,37.2867675,-121.8402687
PAST SALE,January-5-2018,Single Family Residential,3425 Cecil Ave,SANTA CLARA,CA,95050,1358000,3,1.0,SANTA CLARA,1095,11508,1949,25,1240,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3425-Cecil-Ave-95050/home/1580078,MLSListings,ML81686099,N,Y,37.3244749,-121.9589433
PAST SALE,December-11-2017,Single Family Residential,19820 Graystone Ln,SAN JOSE,CA,95120,1336000,2,1.0,SAN JOSE,1032,65923,1945,50,1295,,Sold,,,http://www.redfin.com/CA/San-Jose/19820-Graystone-Ln-95120/home/1003258,MLSListings,ML81686831,N,Y,[phone],-[phone]
PAST SALE,November-8-2017,Mobile/Manufactured Home,1358 Oakland Rd #33,SAN JOSE,CA,95112,180000,2,1.0,SAN JOSE,876,,2005,83,205,,Sold,,,http://www.redfin.com/CA/San-Jose/1358-Oakland-Rd-95112/unit-33/home/2123414,MLSListings,ML81680441,N,Y,37.372757,-121.891381
PAST SALE,,Condo/Co-op,5641 Calmor Ave Apt 1,San Jose,CA,95123,450000,2,1.0,,810,,1970,,556,,,,,http://www.redfin.com/CA/San-Jose/5641-Calmor-Ave-95123/unit-1/home/1365093,,,N,Y,37.2480197,-121.8522491
PAST SALE,November-22-2017,Single Family Residential,2418 Walnut Grove Ave,SAN JOSE,CA,95128,1200000,3,1.0,SAN JOSE,1040,6000,1950,69,1154,,Sold,,,http://www.redfin.com/CA/San-Jose/2418-Walnut-Grove-Ave-95128/home/1813957,MLSListings,ML81683128,N,Y,37.3331975,-121.9477257
PAST SALE,November-22-2017,Condo/Co-op,5622 Allen Ave #1,SAN JOSE,CA,95123,470000,2,1.0,SAN JOSE,810,8190,1970,69,580,350,Sold,,,http://www.redfin.com/CA/San-Jose/5622-Allen-Ave-95123/unit-1/home/1450462,MLSListings,ML81681843,N,Y,37.2495126,-121.8544021
PAST SALE,November-24-2017,Townhouse,5543 Eagles Ln #3,SAN JOSE,CA,95123,468000,2,1.0,SAN JOSE,903,1750,1970,67,518,295,Sold,,,http://www.redfin.com/CA/San-Jose/5543-Eagles-Ln-95123/unit-3/home/1324638,MLSListings,ML81684210,N,Y,37.2527512,-121.8221439
PAST SALE,November-1-2017,Single Family Residential,9610 Monterey Rd,MORGAN HILL,CA,95037,692000,2,1.0,MORGAN HILL,780,19650,1950,90,887,,Sold,,,http://www.redfin.com/CA/Morgan-Hill/9610-Monterey-Rd-95037/home/40176560,MLSListings,ML81655438,N,Y,37.1988777,-121.7202275
PAST SALE,December-29-2017,Single Family Residential,2412 Homewood Dr,SAN JOSE,CA,95128,975000,3,1.0,SAN JOSE,1200,7141,1950,32,813,,Sold,,,http://www.redfin.com/CA/San-Jose/2412-Homewood-Dr-95128/home/549437,MLSListings,ML81687103,N,Y,37.3292339,-121.947126
PAST SALE,,Single Family Residential,4300 Alum Rock Ave,San Jose,CA,95127,250000,2,1.0,,1574,5760,1914,,159,,,,,http://www.redfin.com/CA/San-Jose/4300-Alum-Rock-Ave-95127/home/1490986,,,N,Y,37.3669655,-121.8262987
PAST SALE,December-29-2017,Condo/Co-op,5568 Spinnaker Dr #4,San Jose,CA,95123,415000,2,1.0,San Jose,798,1750,1970,32,520,62,Sold,,,http://www.redfin.com/CA/San-Jose/5568-Spinnaker-Dr-95123/unit-4/home/1484137,CRMLS,FR17244564,N,Y,37.2521048,-121.8239004
PAST SALE,December-7-2017,Single Family Residential,6402 Trinidad Dr,SAN JOSE,CA,95120,850000,2,1.25,SAN JOSE,1294,4480,1972,54,657,,Sold,,,http://www.redfin.com/CA/San-Jose/6402-Trinidad-Dr-95120/home/1718796,MLSListings,ML81681780,N,Y,37.2222241,-121.8635812
PAST SALE,November-30-2017,Single Family Residential,4150 Regal Ct,SAN JOSE,CA,95127,945000,3,1.5,SAN JOSE,1916,7630,1954,61,493,,Sold,,,http://www.redfin.com/CA/San-Jose/4150-Regal-Ct-95127/home/1678762,MLSListings,ML81682653,N,Y,37.3893287,-121.8243182
PAST SALE,November-16-2017,Single Family Residential,10270 Shoreham Ct,SAN JOSE,CA,95127,715000,3,1.5,SAN JOSE,1478,6150,1952,75,484,,Sold,,,http://www.redfin.com/CA/San-Jose/10270-Shoreham-Ct-95127/home/1478748,MLSListings,ML81678891,N,Y,37.3552711,-121.8277123
PAST SALE,November-17-2017,Townhouse,3150 Landess Ave Unit C,SAN JOSE,CA,95132,550000,2,1.5,SAN JOSE,976,816,1970,74,564,266,Sold,,,http://www.redfin.com/CA/San-Jose/3150-Landess-Ave-95132/unit-C/home/1135263,MLSListings,ML81679970,N,Y,37.4164169,-121.8730064
PAST SALE,November-9-2017,Townhouse,2212 Amberwood Ln,SAN JOSE,CA,95132,682002,3,1.5,SAN JOSE,1121,1380,1972,82,608,210,Sold,,,http://www.redfin.com/CA/San-Jose/2212-Amberwood-Ln-95132/home/966908,MLSListings,ML81677480,N,Y,37.413035,-121.877568
PAST SALE,December-28-2017,Townhouse,1106 Weepinggate Ln,SAN JOSE,CA,95136,712000,3,1.5,SAN JOSE,1308,1080,1977,33,544,350,Sold,,,http://www.redfin.com/CA/San-Jose/1106-Weepinggate-Ln-95136/home/1342707,MLSListings,ML81685454,N,Y,37.260069,-121.830521
PAST SALE,December-1-2017,Townhouse,5520 Don Enrico Ct,SAN JOSE,CA,95123,605000,3,1.5,SAN JOSE,1156,880,1970,60,523,291,Sold,,,http://www.redfin.com/CA/San-Jose/5520-Don-Enrico-Ct-95123/home/1315858,MLSListings,ML81682062,N,Y,37.2532135,-121.8399022
PAST SALE,,Single Family Residential,674 N 4th St,San Jose,CA,95112,600000,2,1.0,,912,6348,1901,,658,,,,,http://www.redfin.com/CA/San-Jose/674-N-4th-St-95112/home/1753031,,,N,Y,37.3501426,-121.8963868
PAST SALE,January-12-2018,Single Family Residential,195 El Campo Dr,SAN JOSE,CA,95127,870000,3,1.5,SAN JOSE,2026,9590,1955,18,429,,Sold,,,http://www.redfin.com/CA/San-Jose/195-El-Campo-Dr-95127/home/875859,MLSListings,ML81684916,N,Y,37.3757964,-121.8264389
PAST SALE,November-2-2017,Single Family Residential,3432 San Pablo Ave,SAN JOSE,CA,95127,741500,3,1.5,SAN JOSE,1088,6000,1954,89,682,,Sold,,,http://www.redfin.com/CA/San-Jose/3432-San-Pablo-Ave-95127/home/1039886,MLSListings,ML81680010,N,Y,[phone],-[phone]
PAST SALE,November-30-2017,Mobile/Manufactured Home,536 Mountain Home Dr #536,SAN JOSE,CA,95136,133000,2,1.5,SAN JOSE,780,,1973,61,171,,Sold,,,http://www.redfin.com/CA/San-Jose/536-Mountain-Home-Dr-95136/unit-536/home/17495804,MLSListings,ML81673384,N,Y,37.2789354,-121.8638368
PAST SALE,November-2-2017,Single Family Residential,1622 Nickel Ave,SAN JOSE,CA,95121,670000,4,1.5,SAN JOSE,1114,5044,1963,89,601,,Sold,,,http://www.redfin.com/CA/San-Jose/1622-Nickel-Ave-95121/home/922178,MLSListings,ML81681095,N,Y,37.3137641,-121.8211605
PAST SALE,November-20-2017,Townhouse,3362 Methilhaven Ln,SAN JOSE,CA,95121,685000,4,1.5,SAN JOSE,1320,1791,1976,71,519,348,Sold,,,http://www.redfin.com/CA/San-Jose/3362-Methilhaven-Ln-95121/home/1640299,MLSListings,ML81680815,N,Y,37.308446,-121.8012394
PAST SALE,January-10-2018,Single Family Residential,3830 Brigadoon Way,SAN JOSE,CA,95121,775900,3,1.5,SAN JOSE,1442,13329,1973,20,538,,Sold,,,http://www.redfin.com/CA/San-Jose/3830-Brigadoon-Way-95121/home/972859,MLSListings,ML81686203,N,Y,37.3036564,-121.801373
PAST SALE,November-8-2017,Single Family Residential,497 Coakley Dr,SAN JOSE,CA,95117,900000,3,1.5,SAN JOSE,1502,6840,1955,83,599,,Sold,,,http://www.redfin.com/CA/San-Jose/497-Coakley-Dr-95117/home/1324723,MLSListings,ML81673985,N,Y,37.318627,-121.9635638
PAST SALE,January-5-2018,Condo/Co-op,333 Santana Row #216,SAN JOSE,CA,95128,1031000,2,1.5,SAN JOSE,1250,21244,2002,25,825,475,Sold,,,http://www.redfin.com/CA/San-Jose/333-Santana-Row-95128/unit-216/home/17292975,MLSListings,ML81685845,N,Y,37.321964,-121.9482504
PAST SALE,November-13-2017,Condo/Co-op,320 Auburn Way #21,SAN JOSE,CA,95129,620000,2,1.5,SAN JOSE,1099,550,1970,78,564,420,Sold,,,http://www.redfin.com/CA/San-Jose/320-Auburn-Way-95129/unit-21/home/995241,MLSListings,ML81681404,N,Y,37.3200812,-121.9814968
PAST SALE,December-18-2017,Condo/Co-op,3214 Kenhill Dr,SAN JOSE,CA,95111,557500,3,1.5,SAN JOSE,1164,575,1987,43,479,300,Sold,,,http://www.redfin.com/CA/San-Jose/3214-Kenhill-Dr-95111/home/902916,MLSListings,ML81682998,N,Y,37.28803,-121.84209
PAST SALE,,Townhouse,2074 Wente Way,San Jose,CA,95125,529000,1,1.0,,1080,2110,1985,,490,,,,,http://www.redfin.com/CA/San-Jose/2074-Wente-Way-95125/home/1263927,,,N,Y,37.296723,-121.927913
PAST SALE,,Townhouse,1815 Queen Victoria Way,San Jose,CA,95132,450000,3,1.0,,1176,880,1970,,383,,,,,http://www.redfin.com/CA/San-Jose/1815-Queen-Victoria-Way-95132/home/1639534,,,N,Y,37.413144,-121.851937
PAST SALE,December-29-2017,Townhouse,2925 Florence Ave #43,SAN JOSE,CA,95127,440000,2,1.5,SAN JOSE,874,423,1964,32,503,375,Sold,,,http://www.redfin.com/CA/San-Jose/2925-Florence-Ave-95127/unit-43/home/23049299,MLSListings,ML81685852,N,Y,37.36193,-121.829277
PAST SALE,January-25-2018,Townhouse,2691 Camino Ecco,SAN JOSE,CA,95121,545000,3,1.5,SAN JOSE,1176,880,1971,5,463,350,Sold,,,http://www.redfin.com/CA/San-Jose/2691-Camino-Ecco-95121/home/962773,MLSListings,ML81685391,N,Y,37.3140716,-121.8241486
PAST SALE,January-8-2018,Single Family Residential,641 N Clover Ave,SAN JOSE,CA,95128,1110000,3,1.5,SAN JOSE,1226,5385,1950,22,905,,Sold,,,http://www.redfin.com/CA/San-Jose/641-N-Clover-Ave-95128/home/885017,MLSListings,ML81686289,N,Y,37.3283253,-121.9445795
PAST SALE,December-28-2017,Condo/Co-op,3588 Ivalynn Cir,SAN JOSE,CA,95132,645000,2,1.5,SAN JOSE,1019,,1986,33,633,325,Sold,,,http://www.redfin.com/CA/San-Jose/3588-Ivalynn-Cir-95132/home/1318246,MLSListings,ML81686918,N,Y,37.4013009,-121.846311
PAST SALE,November-27-2017,Townhouse,1031 Ribisi Cir,SAN JOSE,CA,95131,720000,4,1.5,SAN JOSE,1320,1540,1971,64,545,245,Sold,,,http://www.redfin.com/CA/San-Jose/1031-Ribisi-Cir-95131/home/1126236,MLSListings,ML81681941,N,Y,37.378787,-121.870014
PAST SALE,December-7-2017,Single Family Residential,620 N 20th St,SAN JOSE,CA,95112,830000,3,1.5,SAN JOSE,1617,5875,1956,54,513,,Sold,,,http://www.redfin.com/CA/San-Jose/620-N-20th-St-95112/home/695038,MLSListings,ML81683633,N,Y,37.3565795,-121.8796948
PAST SALE,January-5-2018,Single Family Residential,2463 Newhall St,SAN JOSE,CA,95128,1001880,2,1.5,SAN JOSE,1109,6160,1963,25,903,,Sold,,,http://www.redfin.com/CA/San-Jose/2463-Newhall-St-95128/home/1775852,MLSListings,ML81683469,N,Y,37.3376522,-121.9491368
